作者YU1225 (jacky元)看板Stock標題[新聞] 口袋滿滿的長榮海運將造甲醇船　24艘1.6時間Fri Apr 28 15:59:34 2023
原文標題：口袋滿滿的長榮海運將造甲醇船　24艘1.6萬箱船總造價約40億美元

※請勿刪減原文標題

原文連結：https://bit.ly/3n9I22D
※網址超過一行過長請用縮網址工具

發布時間：2023-04-25 17:30

※請以原文網頁/報紙之發布時間為準

記者署名：記者張佩芬

※原文無記載者得留空

原文內容：
  口袋滿滿的長榮海運，如稍早國內業界訊息，將投資建造甲醇船，已經向中、日、韓造船
廠要求報價。根據貿易風(TradeWinds)今(25)日出爐的最新報導，長榮加入了今年以來越
來越多貨櫃船公司建造甲醇雙燃料船的行列，預計建造24艘1.6萬箱(20呎櫃)貨櫃船，總
造價約40億美元，以目前造船廠接單狀況看，估計會由數個造船廠接下長榮訂單。

本月6日法國總馬克宏訪問中國大陸時，法國達飛航運向中國船舶集團簽約訂造12艘甲醇
雙燃料船與4艘LNG雙燃料船；過去被稱為LNG船冠軍的達飛，開始訂造甲醇船，國內外驗
船機構高階指出，甲醇從生產開始的全生命週期都列入減碳計算，是該型船日益受到青睞
的一大主因，我國長榮海運與萬海航運新造船也都傳出中意甲醇船。


根據Alphaliner最新統計，今年前兩個月造船訂單當中，甲醇雙燃料船高達62%，全球綠
色船舶訂單則已達到四成，而原以LNG船為主的造船市場開始轉向甲醇船，驗船機構高階
分析，甲醇因為是常溫儲放，船舶造價低於需要超低溫儲放的LNG船，儲放風險也較小，
而國際海事組織(IMO)要將甲醇的製造從種植玉米就開始就計算減碳成績，是讓甲醇開始
看好的主因。

根據貿易風報導，造船業者承認長榮海運已就 24艘1.6萬箱貨櫃船展開招標作業，業界估
計每艘船的價格約為1.75億美元，總計40億美元。貿易風聯繫長榮，但該公司拒絕置評，
稱不討論商業問題。

造船企業表示，長榮已邀請韓國現代重工、三星重工和大宇造船海洋工程公司參與，另相
信日本今治造船、中國江南造船廠、滬東中華造船、大船重工、揚子江造船和台灣造船企
業CSBC Corp(台船)也參與了這項業務。

由於目前各大造船廠訂單多已滿到2025年底，市場上可用塢位不足，交船期多排到2026年
，估計這筆交易會分給不同造船廠；台船高階表示，公司雖未獲招標邀請，但會主動與長
榮聯繫，如果塢期合適，台船可以與國外造船廠合作共同接單。





心得/評論：
 這新船訂單 高達40億美元
 不過對於滿手現金的長榮來說
根本輕輕鬆鬆負荷的了
買新船 股東發大財..阿不是是公司發大財!!!

※必需填寫滿30字，無意義者板規處分

推 Coffeewater : 1200憶從給股東的股利扣 04/28 16:00

推 jim82124    : 買房地產還比較快 04/28 16:00
推 cindycincia : 長期發展原本就是要換船啊 04/28 18:28

→ pocoyo      : 景氣不明，一口氣下訂24艘，學三星搶市佔率呢! 04/28 18:45

→ AndFly      : 當個人版喔？ 04/28 18:51

→ YU1225      : 樓上 你也可以發 真的可以 放膽發文吧! 04/28 18:58

推 prereality  : 這兩年賺的現金那麼多，買本業的船沒毛病啊 04/28 19:22

推 fasterbook  : 海運都說碳稅要收附加費了，勝起來的照收，賺 04/28 20:02

推 me1inda     : 假酒 04/28 20:56

→ aja1008     : 龜甲船24隻參上！ 04/28 21:40

→ sdiaa       : 本來就要換船+1 04/29 08:17

噓 SaintsRow   : 雙燃料，單純燒甲醇你儲量要多少 04/29 10:49

噓 CloserJ     : 好意思蹭中環 人家最近都賺錢 單是貨真價值的證交所 04/29 11:00

→ CloserJ     : 認證，你這甚麼單都沒有 遮遮掩掩偷偷摸摸的好意思? 04/29 11:00

推 oDOM        : 造船沒問題，問題是老舊船要淘汰，不淘汰就只能供過 04/29 14:44

→ oDOM        : 於求 04/29 14:44

推 aasai       : 明天再跌我要買了，笑翻XD. 05/03 15:33
