作者ynlin1996 (.)看板Stock標題[新聞] 莫德納和IBM合作探索量子運算和生成式AI時間Sat Apr 29 13:27:55 2023
原文標題：

莫德納和IBM合作探索量子運算和生成式AI，以推進mRNA技術

原文連結：

https://bit.ly/3AzJj6g

發布時間：

2023.4.27

記者署名：

友子

原文內容：

生化科技公司莫德納（Moderna）正在與IBM合作，希望將量子運算和生成式人工智慧用於mRNA技術的研發。

莫德納表示，他們希望與IBM合作開發新穎的AI模型以推進mRNA科學，並為進入量子運算時代做好準備，因為這些改變遊戲規則的科技很可能徹底改變科學的發展速度和方向。

莫德納的目標是在量子運算方面取得突破性進展，因此他們現在正在投資建設一支迎合量子的團隊，並為利用這項技術做好充分準備。這幾年雖然以mRNA技術研發出COVID-19的疫苗，但是莫德納希望未來持續以mRNA技術研發出新疫苗。

兩家公司簽署的一項協議，允許疫苗製造商訪問IBM的量子運算系統及其研究人員的專業知識。IBM表示，這些系統可以幫助加速莫德納發現和創造新的mRNA疫苗和療法。

此外，IBM還將提供可以幫助莫德納科學家探索量子技術應用的專家。與傳統電腦運算模式不同的是，量子運算取決於量子物理學，這使得量子系統能夠迅速解決對現今電腦來說更複雜的問題。其實，已經有許多研究醫藥的公司也正在嘗試利用量子運算來研發或發現新藥，面對難以克服難解的許多病症。

根據協議，莫德納的科學家還可以使用IBM的生成式AI模型MoLFormer。生成式AI描述了可用於根據訓練過的數據創建新內容的演算法。未來莫德納使用 IBM的AI模型之後，可以更加了解潛在mRNA藥物的特徵，並設計新一類的疫苗和療法。

其實，莫德納已經在致力於開發一種針對呼吸道融合病毒(Respiratory Syncytial Virus，RSV)的疫苗，以及結合默克公司的免疫療法Keytruda，可以針對不同類型癌症治療的疫苗。如今隨著與IBM展開合作，將可加大AI對於生化科技的貢獻，並早日開發出更多具劃時代的新藥。

該協議標誌著最近AI驅動的研究激增，例如：2023年早些時候，總部位於紐約 Armonk的公司宣布與NASA達成協議，幫助建立AI基礎模型以推進氣候科學。如今隨著ChatGPT的出現，其允許用戶直接與AI驅動的聊天機器人交談並向其提問，這大大的幫助了許多領域的研究。

可見得ChatGPT已經拉開了一場AI軍備競賽的序幕，並引發了關於AI能力和風險的所有議題。分析師指出，在所有商業領域的範疇下，生成式AI的影響力正在逐漸的爆發中。

心得/評論：

莫德納計畫導入量子運算及生成式AI，加速研發新藥及開發潛在mRNA疫苗。

→ cccict      : 下一次有疫苗我大概也懶的打了 04/29 13:28
推 drph        : 電腦模擬輔助藥物設計十幾年前老早就有了，用量子和 05/01 08:13

→ drph        : AI算就是變更快這樣。但是量子運算還有一堆瓶頸還沒 05/01 08:13

→ drph        : 克服，再加上IBM各種有的沒的開發案這些年早就被看 05/01 08:13

→ drph        : 破手腳了，炒炒股還行、要商轉真的想太多。 05/01 08:13

推 drph        : 台灣的生物資訊和計算生物學目前跟國外比還是有點斷 05/01 08:23

→ drph        : 層，一部分是十幾年前生科大紅的時候騙了太多人來玩 05/01 08:23

→ drph        : 結果畢業發現台灣沒市場，嚇得後來沒人趕跟。再說要 05/01 08:23

→ drph        : 學好生資就是生科和資工兩邊都要會，結果畢業薪水還 05/01 08:23

→ drph        : 沒純CS高，對學生而言CP很低。 05/01 08:23
