作者futurerich (SpadesAce)看板Stock標題[新聞] Palantir：AI最重要運用為軍事、暫停恐遭時間Mon Jun 12 10:49:38 2023

原文標題：Palantir：AI最重要運用為軍事、暫停恐遭敵方反超

原文連結：https://reurl.cc/QXWjD9

發布時間：2023-06-12 09:21:31

記者署名：記者 郭妍希 報導

原文內容：

矽谷大數據分析商Palantir認為，人工智慧(AI)競賽「最重要的事件」並非GPT-4等大型
語言模型(LLMs)，而是在軍事方面的運用。

CNBC報導，Palantir執行長Alex Karp在英國廣播公司電台(BBC Radio) 8日播出的專訪中
表示，烏克蘭軍方已運用Palantir科技在技術方面領先俄軍。

《泰晤士報》2022年12月一篇報導曾揭露，烏軍的砲兵規模雖然相對較小，但在
Palantir AI科技的協助下，卻得以增加砲彈攻擊的精準度、速度及殺傷力。Palantir主
要向政府及民間組織兜售軟體，協助他們分析大數據。

Karp指出，AI軟體在戰場發揮的作用，對全世界所有國家投下震撼彈。他表示，「敵方陣
營無法承受我方優勢帶來的衝擊，競賽已然開打，唯一問題是我方能否保持領先。」
對於特斯拉(Tesla Inc.)執行長馬斯克(Elon Musk)、蘋果(Apple Inc.)共同創辦人
Steve Wozniak等人簽署暫停AI發展的呼籲信，Karp並不認同。他認為，許多人要求AI暫
停發展，只是因為他們還拿不出任何相關產品。

Karp說，目前美方雖在AI軍備競賽取得領先，但就算「我方放慢速度，AI競賽也不會就此
告終。」如果暫停研發腳步，敵方不但會在商務應用後來居上，軍事應用也會如此。

華爾街日報曾於3月26日報導，美國國防產業整併後，只剩幾家仰賴政府資助研發的大企
業，嚴重阻礙創新。與此同時，中國卻在部分重要科技大幅領先，例如小型無人機、高超
音速飛彈(hypersonic missiles)等，主要拜北京當局運用外部的公私協力基金之賜。

史丹佛大學「戈爾迪結國安創新中心」(Gordian Knot Center for National Security
Innovation)共同創辦人Steve Blank表示，部分估計顯示，北京當局對軍工科技投入的資
金已超過1兆美元。他說，「中國如同矽谷一樣有組織」，五角大廈卻猶如一家底特律汽
車製造商，「這不是場公平的賽局。」

根據追蹤私人資金流向的PitchBook Data Inc.統計，目前每年約有60億美元私人資金投
入美國國防及航天產業，高於2017年的約10億美元。

心得/評論：
PLTR算是少數達到IL6等級的公司，在軍事領域很早就投入並持續技術領先

※必需填寫滿30字，無意義者板規處分

推 pponywong   : 中國目前拿到的NV晶片都還在A80 06/12 10:51
推 dos1019     : Pltr 繼續衝就對了 06/12 12:02

推 yangtsur    : 攤平到13元後 等了許久終於解套 06/12 12:05

推 mystage     : 軍事AI是一定會持續發展的，並賦予自動攻擊的權限 06/12 12:26

→ mystage     : 。天網一定會出現，只是不一定會失控 06/12 12:26

推 brian6212   : 99 pltr 06/12 12:32

推 allen1994   : 持股還在虧錢... 06/12 12:34

推 icelaw      : 新科技本來就先運用到軍事 要不然就是 科研 或 色 06/12 12:36

→ icelaw      : 色 06/12 12:36

推 fmp1234     : ai步槍，子彈會轉彎。 06/12 12:43

噓 multiView   : 無聊，AI再強，也吃不了幾顆核彈，快讓核彈登場啦 06/12 12:51

→ multiView   : 現在戰爭應該直接都丟核彈，對人類才是最好的。 06/12 12:52

→ multiView   : 人類應該了解，戰爭沒有意義，世界應該只剩一國啦 06/12 12:52

推 casper955033: 這週跌到13.5再考慮進場 06/12 13:13

推 mdkn35      : 連25都上不去 頗ㄏ 06/12 13:14

→ kilhi       : 怎不問爸爸以色列 06/12 13:44

推 doranako    : pltr是背骨，靠chatgpt拉股價還在說gpt壞話 06/12 13:57

推 NAMESTANLY  : 中肯啊～ 你停你的對手才不會停＝＝ 06/12 15:26

推 cannedtuna  : 最重要的應用應該是科研吧 06/12 15:44

→ cannedtuna  : 知識滾知識 然後就到奇點了 06/12 15:44

推 LuLuCow     : 高層一直賣股 06/12 16:01

推 jzbobby     : 快射一顆核彈到鵝國 造成審判日 06/12 18:04

推 richaad     : PLTR都是薪資都是發股，高層不賣股怎麼繳稅，賣屁 06/12 18:20

→ richaad     : 股嗎….. 06/12 18:20

推 rrroooqqq   : ai駭客，駭入敵國癱瘓網路 06/12 22:33

推 moto000     : 翻譯：訂閱制 06/13 08:21
