作者lili712 (7年級韭菜)看板Stock標題[新聞] AI帶動NVIDIA H100銷售　外媒曝：今年有時間Wed Aug 16 14:06:24 2023

原文標題：
AI帶動NVIDIA H100銷售　外媒曝：今年有望賣出55萬顆GPU

原文連結：https://finance.ettoday.net/news/2562168?redirect=1

發布時間：2023-08-16 13:53

記者署名：高兆麟

原文內容：
據英國《金融時報》報導，NVIDIA預計到 2023 年將售出超過 50 萬個高端 H100 GPU，
價值數百億美元。據多位與NVIDIA和台積電有關的內部人士向英國《金融時報》表示，
NVIDIA計劃於 2023 年在全球範圍內出貨約 55 萬個最新的 H100 GPU，其中大部分銷往
美國科技公司。NVIDIA選擇不對此事發表任何評論，考慮到聯邦貿易委員會的規則，外媒
也認為這是可以理解的。

外媒指出，雖然不知道所售 GPU 的精確組合，但每個NVIDIA H100 80GB HBM2E GPU 在美
國的零售價約為 30,000美元。事實上，這是最便宜的，至少目前是這樣。在中國一張這
樣的卡售價高達7 萬美元。NVIDIA的頂級H100包括H100 SXM 80GB HBM3和H100 NVL
188GB HBM3雙卡解決方案。這些零件可能會直接出售給富士康和廣達等伺服器製造商，或
在NVIDIA直接銷售的伺服器內部供應。

此外，NVIDIA即將開始發售其 GH200 Grace Hopper 平台，該平台由 72 核 Grace 處理
器和 H100 80GB HBM3E GPU 組成。NVIDIA沒有公佈其 H100 SXM、H100 NVL 和
GH200 Grace Hopper 產品的價格，因為它們取決於NVIDIA與特定客戶之間的數量和業務
關係。

與此同時，即使 NVIDIA每款基於 H100 的產品售價為 3 萬美元，僅在最新一代GPU 上，
今年的銷售額仍將達到 165 億美元。但該公司不僅僅銷售 H100 系列GPU。有些公司
仍在使用NVIDIA的上一代 A100 計算 GPU 來增強現有部署，而無需對其軟體和硬體進行
任何更改。還有中國專用的A800和H800型號。

外媒指出，雖然無法準確估計NVIDIA GPU 銷售收入的去向，也無法準確估計NVIDIA今年
將銷售的GPU 數量，但可以做出一些猜測。NVIDIA的數據中心業務在該公司 2024 財年第
一季度 （截至 4 月 30 日）創造了 42.84 億美元的收入。鑑於持續不斷的人工智慧熱
潮，NVIDIA GPU 的銷量在 2024 財年第二季度（截至 7 月底）似乎更高。換句話說，
NVIDIA數據中心部門的 2023 財年全年業績將打破紀錄。

值得注意的是，NVIDIA的合作夥伴台積電目前幾乎無法滿足 GPU 的需求，因為它們
都使用 CoWoS 封裝，而代工廠正在努力提高這種晶片封裝方法的產能。

由於許多公司希望購買數以萬計的 GPU 用於人工智慧目的，因此供應在相當長的一段時
間內不太可能滿足需求。

心得/評論：
預估未來市場將有數百億美元，

難怪今天台股的AI概念股反彈，

手上有AI概念股的別被嚇甩磨。

推 dosmark9    : 新聞來了 08/16 14:08
推 wind123     : 繼續酸 不懂看財報 你繼續 08/16 15:39

→ strlen      : 樓上 他是在說 沒有AI這些廠商財報會更難看 懂嗎 08/16 15:39

→ wind123     : 好的都漲到不行 你是不是都買到假a I 08/16 15:40

→ strlen      : 本來就爛死 還好有AI補一下 不多但至少還可以看 08/16 15:40

→ strlen      : 但還是要說 前期真正賺爛只有NV XDDDD 08/16 15:40

推 wind123     : 對啊 爛裡挑黃金買 他們以為都很爛然後開始酸 08/16 15:41

→ wind123     : 說這些爛的 你手上那些傳產更是爛到ㄧ文不值 08/16 15:42

推 aegis43210  : AI訓練方面未來加大投入的廠商，除了現在已有GPU的 08/16 15:56

→ aegis43210  : 老黃、蘇嬤、i皇，還有手機GPU的高通、蘋果、ARM， 08/16 15:56

→ aegis43210  : 老黃的優勢大概會在2026下降一些，進入戰國時代 08/16 15:56

推 aegis43210  : GG可以期待的是AI推論的邊緣運算，把城市的所有區域 08/16 16:03

→ aegis43210  : 都放入AI感測器，或許會提昇投片量 08/16 16:03

推 stanleyiane : 台積假AI被看破手腳... 08/16 16:13

→ strlen      : 現在哪一個不是假AI...唯一真AI嚴格來說只有NV..... 08/16 16:25

推 m30127813   : 有台灣內資護航的假AI賺嗎XD 08/16 16:25

噓 pacino      : 台股只有BI股。 08/16 16:58

推 joyeszhang  : 噴 08/16 17:30

推 allenJr     : 有些人認真討論沒有用的，手上幾張台股假AI又遇上 08/16 18:09

→ allenJr     : 結算強彈他就是可以吹XD 08/16 18:09

推 wind123     : 我們吹 從你空到賠錢 就在買了 你繼續傻b追高 08/16 18:24

→ wind123     : 酸酸從廣達210 空到270 嘴巴最秋而已 誰跟你在結算 08/16 18:25

推 alphish     : 大風大浪都經歷過了，我緯創160重返榮耀日子馬上到 08/16 18:59

推 doranako    : AI元年 08/16 22:02
