作者MOMO0478 (沒死)看板Stock標題[情報] 3545 敦泰 112年H1 0.76時間Fri Aug 11 14:36:52 2023
1.提報董事會或經董事會決議日期:112/08/11
2.審計委員會通過日期:112/08/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
4.1月1日累計至本期止營業收入(仟元):6,337,630
5.1月1日累計至本期止營業毛利(毛損) (仟元):1,245,362
6.1月1日累計至本期止營業利益(損失) (仟元):72,930
7.1月1日累計至本期止稅前淨利(淨損) (仟元):199,056
8.1月1日累計至本期止本期淨利(淨損) (仟元):152,712
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):156,719
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.76
11.期末總資產(仟元):18,143,161
12.期末總負債(仟元):9,100,263
13.期末歸屬於母公司業主之權益(仟元):9,031,969
14.其他應敘明事項:無

資料來源:https://mops.twse.com.tw/mops/web/t05sr01_1

這邊完全不用擔心
跟著折折炒底 財富折半~~

不過看起來 本業不太賺錢 都是業外??
推 xxxHHHxxx   : 爛死狗屎 08/11 14:37
噓 bigguy      : f酸真可憐 勝率9成以上還被酸成這樣 你PO 08/11 17:16

→ bigguy      : 100%勝率持股來看一下 快 不要只有持有幾家 08/11 17:16

→ bigguy      : 就來說勝率100% 給人笑死 08/11 17:16

→ Qcloud      : 爛透了難怪去年裁員 08/11 19:25

推 demo800909  : 敦泰趙子龍還在嗎？ 08/12 09:57

推 mdkn35      : 買到對折的股票我真的手賤 08/12 12:12
