作者golang (666NYCU666)看板Stock標題[新聞] 台積電董事會通過 增資亞利桑那子公司上時間Wed Feb 15 07:25:40 2023
原文標題：

台積電董事會通過 增資亞利桑那子公司上限35億美元

原文連結：https://s.id/1zsT2

發布時間：2023年2月14日

記者署名：于維寧

原文內容：

台積電擴大美國投資，董事會今天核准在不超過35億美元額度內，增資100%持股的子公司
TSMC Arizona。

台積電亞利桑那州廠去年12月舉行移機典禮，宣布第一期工程將於2024年量產4奈米，並
開始興建第二期工程，預計2026年開始生產3奈米製程，兩期工程總投資金額約400億美元
，為美國史上規模最大的外國直接投資案之一。

台積電董事會今天核准在不超過35億美元的額度內，增資100%持股的子公司TSMC Arizona
。

同時，董事會也核准資本預算約69億5950萬美元，內容包括建置及升級先進製程產能、建
置特殊製程產能、廠房興建及廠務設施工程。

因應產能擴充及/或污染防治相關支出的資金需求，台積電董事會還核准在不高於新台幣
600億元的額度內，於國內市場募集無擔保普通公司債。

心得/評論：

台積電昨天晚上宣佈加碼增資台積電美國亞利桑那廠

相較於台灣高雄廠的進度暫緩

這樣一來一回

可以看出台積電相當看好美國廠這次的佈局

噓 albert820423: 賠錢貨還瘋狂加碼 02/15 07:26

→ Phineas2635 : 老巴賣了 還增屁資呀 02/15 07:28

推 sheng76314  : 股神投資十年 02/15 07:29
推 abyssa1     : 35億初期本金而已 後面貸款槓桿加補助共400億 02/15 09:00

推 scott0118   : 搞不好是成本超過預期的部分 追加款 說看好我還是 02/15 09:05

→ scott0118   : 覺得比較像不得不的花費 繳保護費 02/15 09:05

推 pov         : 不歡迎吃電怪獸 02/15 09:12

推 VortexSheet : 投資美國=台灣要倒啦 完蛋啦 02/15 09:42

→ toypoodle007: 台灣損失大量工作機會  慘 02/15 09:48

推 patrol      : 成本上升，毛利下滑 02/15 09:55

推 PerfectBlue : 護國神山真的要垮了 02/15 10:56

推 foxvera     : 禿子頭上的虱子，明擺著的事 02/15 11:55

推 lelu        : 看好布局(x)建廠成本激增(o) 02/15 12:27

→ tien22      : 老巴騙人設廠和高階製程 美場開工後就賣股XD 02/15 13:14

推 lusifa2007  : 美國人的成本絕對讓台積痛痛 02/15 14:00
